# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Mon Nov 20 14:47:15 CET 2017
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: LSST (ABmags) + WFIRST proposed filters (Vegamags)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag    R062mag  Z087mag  Y106mag  J129mag  H158mag  F184mag  W149mag
0.00400 2.00e+08 3.5855236053    3.584  2.743  3.6855  1.944    3  0.000  0.488     0.00     0.00 -1         0      0.00 7.396e-01 2.563e-01 6.447e-04 2.516e-04 1.761e-03 -1.000 4.007e-03 -2.087 0.476 -1.376 -2.071 -2.317 -2.422 -2.485 -2.184 -2.908 -3.176 -3.558 -3.938 -4.066 -3.595
0.00400 2.00e+08 3.5855791569    3.584  2.753  3.6844  1.929    3  0.000  0.476     0.00     0.00 -1         0      0.00 7.396e-01 2.564e-01 6.291e-04 2.684e-04 1.761e-03 -1.000 4.007e-03 -2.113 0.473 -1.393 -2.094 -2.342 -2.449 -2.513 -2.207 -2.935 -3.204 -3.589 -3.971 -4.100 -3.626
0.00400 2.00e+08 3.5856113434    3.584  2.758  3.6839  1.922    3  0.000  0.470     0.00     0.00 -1         0      0.00 7.396e-01 2.564e-01 6.214e-04 2.778e-04 1.761e-03 -1.000 4.003e-03 -2.125 0.471 -1.401 -2.104 -2.354 -2.461 -2.525 -2.218 -2.947 -3.217 -3.603 -3.986 -4.115 -3.640
0.00400 2.00e+08 3.5856432915    3.584  2.763  3.6834  1.915    3  0.000  0.463     0.00     0.00 -1         0      0.00 7.396e-01 2.564e-01 6.116e-04 2.897e-04 1.761e-03 -1.000 4.000e-03 -2.137 0.469 -1.410 -2.115 -2.365 -2.473 -2.538 -2.228 -2.959 -3.230 -3.616 -4.000 -4.130 -3.654
0.00400 2.00e+08 3.5858798027    3.584  2.791  3.6804  1.875    3  0.000  0.433     0.00     0.00 -1         0      0.00 7.394e-01 2.566e-01 5.715e-04 3.393e-04 1.761e-03 -1.000 4.019e-03 -2.208 0.456 -1.459 -2.178 -2.434 -2.546 -2.612 -2.291 -3.031 -3.307 -3.699 -4.089 -4.222 -3.738
0.00400 2.00e+08 3.5861837864    3.585  2.827  3.6769  1.825    3  0.000  0.401     0.00     0.00 -1         0      0.00 7.392e-01 2.567e-01 5.299e-04 3.906e-04 1.760e-03 -1.000 4.044e-03 -2.297 0.438 -1.519 -2.256 -2.518 -2.635 -2.704 -2.369 -3.120 -3.402 -3.800 -4.198 -4.335 -3.842
0.00400 2.00e+08 3.5864872932    3.585  2.861  3.6736  1.778    3  0.000  0.380     0.00     0.00 -1         0      0.00 7.390e-01 2.570e-01 5.010e-04 4.275e-04 1.759e-03 -1.000 4.048e-03 -2.383 0.418 -1.578 -2.332 -2.600 -2.721 -2.793 -2.445 -3.206 -3.494 -3.898 -4.302 -4.442 -3.942
0.00400 2.00e+08 3.5867910385    3.585  2.895  3.6705  1.731    3  0.000  0.365     0.00     0.00 -1         0      0.00 7.387e-01 2.573e-01 4.801e-04 4.580e-04 1.753e-03 -1.000 4.017e-03 -2.468 0.397 -1.638 -2.408 -2.682 -2.807 -2.881 -2.520 -3.292 -3.585 -3.995 -4.405 -4.549 -4.041
0.00400 2.00e+08 3.5870945454    3.586  2.929  3.6675  1.685    3  0.000  0.359     0.00     0.00 -1         0      0.00 7.375e-01 2.585e-01 4.648e-04 4.983e-04 1.728e-03 -1.000 4.001e-03 -2.553 0.376 -1.698 -2.483 -2.763 -2.892 -2.968 -2.595 -3.376 -3.674 -4.090 -4.506 -4.654 -4.138
0.00400 2.00e+08 3.5873980522    3.586  2.963  3.6646  1.640    3  0.000  0.356     0.00     0.00 -1         0      0.00 7.349e-01 2.610e-01 4.522e-04 5.450e-04 1.693e-03 -1.000 4.028e-03 -2.637 0.355 -1.756 -2.556 -2.842 -2.975 -3.053 -2.669 -3.459 -3.763 -4.184 -4.606 -4.756 -4.234
0.00400 2.00e+08 3.5877015591    3.586  2.996  3.6619  1.596    3  0.000  0.356     0.00     0.00 -1         0      0.00 7.313e-01 2.647e-01 4.414e-04 5.915e-04 1.655e-03 -1.000 4.065e-03 -2.721 0.333 -1.815 -2.630 -2.921 -3.058 -3.138 -2.742 -3.542 -3.850 -4.277 -4.704 -4.858 -4.329
0.00400 2.00e+08 3.5880048275    3.586  3.027  3.6594  1.555    3  0.000  0.355     0.00     0.00 -1         0      0.00 7.273e-01 2.686e-01 4.330e-04 6.288e-04 1.624e-03 -1.000 4.082e-03 -2.797 0.313 -1.869 -2.698 -2.994 -3.134 -3.216 -2.810 -3.618 -3.931 -4.363 -4.794 -4.950 -4.416
0.00400 2.00e+08 3.5883414745    3.587  3.052  3.6574  1.522    3  0.000  0.355     0.00     0.00 -1         0      0.00 7.239e-01 2.720e-01 4.274e-04 6.538e-04 1.604e-03 -1.000 4.056e-03 -2.860 0.297 -1.913 -2.753 -3.053 -3.196 -3.279 -2.865 -3.679 -3.996 -4.432 -4.868 -5.026 -4.487
0.00400 2.00e+08 3.5888047218    3.587  3.083  3.6549  1.481    3  0.000  0.355     0.00     0.00 -1         0      0.00 7.198e-01 2.762e-01 4.209e-04 6.827e-04 1.580e-03 -1.000 4.000e-03 -2.937 0.280 -1.967 -2.821 -3.127 -3.274 -3.358 -2.934 -3.756 -4.077 -4.519 -4.959 -5.120 -4.574
0.00400 2.00e+08 3.5905292034    3.589  3.074  3.6558  1.494    3  0.000  0.355     0.00     0.00 -1         0      0.00 7.198e-01 2.762e-01 4.209e-04 6.827e-04 1.580e-03 -1.000 4.000e-03 -2.915 0.279 -1.954 -2.802 -3.106 -3.252 -3.336 -2.915 -3.734 -4.054 -4.493 -4.932 -5.092 -4.549
0.00400 2.00e+08 3.5969758034    3.595  3.041  3.6593  1.542    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.199e-01 2.761e-01 4.210e-04 6.826e-04 1.580e-03 -1.000 4.000e-03 -2.832 0.284 -1.902 -2.732 -3.029 -3.169 -3.251 -2.845 -3.652 -3.966 -4.398 -4.830 -4.986 -4.451
0.00400 2.00e+08 3.5999999046    3.599  3.024  3.6610  1.566    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.199e-01 2.761e-01 4.210e-04 6.826e-04 1.580e-03 -1.000 4.000e-03 -2.789 0.288 -1.875 -2.696 -2.989 -3.127 -3.208 -2.808 -3.611 -3.921 -4.349 -4.778 -4.932 -4.402
0.00400 2.00e+08 3.6025509834    3.601  3.010  3.6624  1.586    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.199e-01 2.761e-01 4.210e-04 6.825e-04 1.580e-03 -1.000 4.000e-03 -2.754 0.292 -1.853 -2.666 -2.957 -3.093 -3.172 -2.779 -3.576 -3.884 -4.310 -4.735 -4.888 -4.361
0.00400 2.00e+08 3.6072413921    3.606  2.980  3.6654  1.628    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.200e-01 2.760e-01 4.210e-04 6.824e-04 1.580e-03 -1.000 4.000e-03 -2.680 0.302 -1.805 -2.602 -2.887 -3.019 -3.096 -2.715 -3.503 -3.805 -4.225 -4.645 -4.795 -4.274
0.00400 2.00e+08 3.6116368771    3.610  2.949  3.6684  1.671    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.200e-01 2.760e-01 4.211e-04 6.823e-04 1.580e-03 -1.000 4.000e-03 -2.604 0.314 -1.755 -2.537 -2.815 -2.943 -3.018 -2.649 -3.428 -3.724 -4.138 -4.553 -4.699 -4.186
0.00400 2.00e+08 3.6160008907    3.615  2.918  3.6715  1.716    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.200e-01 2.760e-01 4.211e-04 6.821e-04 1.580e-03 -1.000 4.000e-03 -2.526 0.327 -1.702 -2.468 -2.741 -2.865 -2.938 -2.581 -3.350 -3.641 -4.049 -4.457 -4.600 -4.095
0.00400 2.00e+08 3.6206252575    3.619  2.885  3.6749  1.763    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.201e-01 2.759e-01 4.211e-04 6.820e-04 1.580e-03 -1.000 4.000e-03 -2.443 0.340 -1.647 -2.396 -2.662 -2.781 -2.852 -2.509 -3.266 -3.552 -3.954 -4.355 -4.494 -3.997
0.00400 2.00e+08 3.6253402233    3.624  2.853  3.6784  1.809    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.201e-01 2.759e-01 4.212e-04 6.818e-04 1.581e-03 -1.000 4.000e-03 -2.363 0.349 -1.596 -2.328 -2.587 -2.702 -2.770 -2.441 -3.187 -3.467 -3.862 -4.256 -4.391 -3.903
0.00400 2.00e+08 3.6305823326    3.629  2.826  3.6821  1.852    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.202e-01 2.758e-01 4.212e-04 6.817e-04 1.581e-03 -1.000 4.000e-03 -2.296 0.344 -1.559 -2.272 -2.525 -2.634 -2.699 -2.385 -3.120 -3.393 -3.781 -4.167 -4.298 -3.820
0.00400 2.00e+08 3.6383004189    3.637  2.801  3.6875  1.899    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.202e-01 2.758e-01 4.212e-04 6.815e-04 1.581e-03 -1.000 4.000e-03 -2.234 0.304 -1.536 -2.223 -2.466 -2.569 -2.630 -2.336 -3.055 -3.319 -3.698 -4.073 -4.199 -3.733
0.00400 2.00e+08 3.6454977989    3.644  2.789  3.6925  1.933    4  0.000  0.355     0.00     0.00 -1         0      0.00 7.203e-01 2.757e-01 4.213e-04 6.813e-04 1.581e-03 -1.000 4.000e-03 -2.201 0.244 -1.539 -2.203 -2.437 -2.534 -2.592 -2.317 -3.021 -3.277 -3.647 -4.011 -4.133 -3.679
0.00400 2.00e+08 3.6537244320    3.652  2.812  3.7005  1.943    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.203e-01 2.757e-01 4.213e-04 6.810e-04 1.581e-03 -1.000 4.000e-03 -2.259 0.052 -1.650 -2.279 -2.498 -2.585 -2.639 -2.392 -3.073 -3.317 -3.673 -4.021 -4.134 -3.699
0.00400 2.00e+08 3.6575827599    3.656  2.835  3.7065  1.944    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.204e-01 2.756e-01 4.214e-04 6.809e-04 1.581e-03 -1.000 4.000e-03 -2.318 -0.104 -1.748 -2.350 -2.558 -2.638 -2.688 -2.463 -3.126 -3.362 -3.707 -4.042 -4.151 -3.730
0.00400 2.00e+08 3.6609117985    3.660  2.863  3.7146  1.949    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.204e-01 2.756e-01 4.214e-04 6.808e-04 1.581e-03 -1.000 4.000e-03 -2.387 -0.299 -1.868 -2.434 -2.627 -2.699 -2.743 -2.548 -3.187 -3.411 -3.742 -4.062 -4.163 -3.761
0.00400 2.00e+08 3.6633679867    3.662  2.885  3.7225  1.959    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.204e-01 2.756e-01 4.214e-04 6.807e-04 1.581e-03 -1.000 4.000e-03 -2.442 -0.473 -1.970 -2.501 -2.680 -2.743 -2.782 -2.615 -3.232 -3.445 -3.763 -4.067 -4.162 -3.778
0.00400 2.00e+08 3.6652891636    3.664  2.900  3.7306  1.976    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.204e-01 2.756e-01 4.214e-04 6.807e-04 1.581e-03 -1.000 4.000e-03 -2.481 -0.623 -2.057 -2.551 -2.715 -2.769 -2.803 -2.665 -3.258 -3.460 -3.766 -4.055 -4.144 -3.777
0.00400 2.00e+08 3.6668467522    3.666  2.912  3.7392  1.998    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.204e-01 2.756e-01 4.214e-04 6.806e-04 1.581e-03 -1.000 4.000e-03 -2.511 -0.763 -2.134 -2.590 -2.738 -2.783 -2.812 -2.704 -3.272 -3.464 -3.756 -4.030 -4.112 -3.764
0.00400 2.00e+08 3.6681637764    3.667  2.922  3.7476  2.023    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.214e-04 6.806e-04 1.581e-03 -1.000 4.000e-03 -2.534 -0.877 -2.200 -2.619 -2.752 -2.789 -2.812 -2.735 -3.278 -3.460 -3.739 -3.998 -4.075 -3.743
0.00400 2.00e+08 3.6693184376    3.668  2.929  3.7569  2.053    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.214e-04 6.806e-04 1.581e-03 -1.000 4.000e-03 -2.553 -0.988 -2.265 -2.644 -2.759 -2.786 -2.805 -2.760 -3.276 -3.447 -3.712 -3.954 -4.026 -3.713
0.00400 2.00e+08 3.6704866886    3.669  2.936  3.7668  2.085    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.214e-04 6.805e-04 1.581e-03 -1.000 4.000e-03 -2.571 -1.094 -2.328 -2.667 -2.763 -2.781 -2.794 -2.783 -3.271 -3.431 -3.681 -3.906 -3.972 -3.679
0.00400 2.00e+08 3.6717033386    3.670  2.944  3.7777  2.122    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.214e-04 6.805e-04 1.581e-03 -1.000 4.000e-03 -2.589 -1.193 -2.394 -2.688 -2.763 -2.771 -2.780 -2.804 -3.262 -3.409 -3.643 -3.849 -3.910 -3.638
0.00400 2.00e+08 3.6730096340    3.672  2.950  3.7895  2.162    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.214e-04 6.804e-04 1.581e-03 -1.000 4.000e-03 -2.606 -1.282 -2.459 -2.707 -2.759 -2.757 -2.761 -2.824 -3.248 -3.383 -3.598 -3.785 -3.840 -3.591
0.00400 2.00e+08 3.6743981838    3.673  2.957  3.8015  2.204    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.215e-04 6.804e-04 1.582e-03 -1.000 4.000e-03 -2.624 -1.361 -2.522 -2.724 -2.753 -2.741 -2.741 -2.843 -3.232 -3.356 -3.551 -3.718 -3.768 -3.542
0.00400 2.00e+08 3.6758539677    3.675  2.964  3.8128  2.242    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.215e-04 6.804e-04 1.582e-03 -1.000 4.000e-03 -2.640 -1.427 -2.579 -2.738 -2.744 -2.724 -2.721 -2.858 -3.215 -3.329 -3.506 -3.655 -3.701 -3.496
0.00400 2.00e+08 3.6775388718    3.676  2.971  3.8243  2.282    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.215e-04 6.803e-04 1.582e-03 -1.000 4.000e-03 -2.657 -1.489 -2.635 -2.751 -2.734 -2.705 -2.700 -2.872 -3.197 -3.301 -3.458 -3.590 -3.631 -3.448
0.00400 2.00e+08 3.6796381474    3.678  2.978  3.8357  2.320    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.205e-01 2.755e-01 4.215e-04 6.803e-04 1.582e-03 -1.000 4.000e-03 -2.676 -1.546 -2.689 -2.764 -2.724 -2.686 -2.680 -2.886 -3.179 -3.273 -3.412 -3.527 -3.564 -3.402
0.00400 2.00e+08 3.6832211018    3.682  2.988  3.8483  2.361    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.206e-01 2.754e-01 4.215e-04 6.801e-04 1.582e-03 -1.000 4.000e-03 -2.700 -1.609 -2.750 -2.777 -2.711 -2.666 -2.659 -2.901 -3.160 -3.244 -3.361 -3.458 -3.493 -3.352
0.00400 2.00e+08 3.6860496998    3.685  2.994  3.8531  2.375    5  0.000  0.355     0.00     0.00 -1         0      0.00 7.206e-01 2.754e-01 4.215e-04 6.801e-04 1.582e-03 -1.000 4.000e-03 -2.714 -1.637 -2.776 -2.786 -2.711 -2.663 -2.656 -2.911 -3.157 -3.238 -3.347 -3.438 -3.471 -3.338
0.00400 2.00e+08 3.6955754757    3.694  3.005  3.8475  2.342    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.207e-01 2.753e-01 4.216e-04 6.798e-04 1.582e-03 -1.000 4.000e-03 -2.744 -1.650 -2.792 -2.821 -2.757 -2.713 -2.706 -2.945 -3.206 -3.291 -3.409 -3.508 -3.542 -3.400
0.00400 2.00e+08 3.7113621235    3.710  3.026  3.8400  2.293    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.208e-01 2.752e-01 4.217e-04 6.793e-04 1.582e-03 -1.000 4.000e-03 -2.796 -1.679 -2.824 -2.881 -2.831 -2.792 -2.786 -3.004 -3.285 -3.376 -3.506 -3.614 -3.651 -3.496
0.00400 2.00e+08 3.7206473351    3.720  3.037  3.8309  2.247    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.209e-01 2.751e-01 4.217e-04 6.791e-04 1.582e-03 -1.000 4.000e-03 -2.823 -1.675 -2.825 -2.915 -2.883 -2.851 -2.845 -3.037 -3.343 -3.441 -3.586 -3.707 -3.747 -3.576
0.00400 2.00e+08 3.7263348103    3.725  3.043  3.8215  2.204    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.209e-01 2.751e-01 4.218e-04 6.789e-04 1.583e-03 -1.000 4.000e-03 -2.837 -1.655 -2.810 -2.934 -2.922 -2.895 -2.891 -3.055 -3.387 -3.493 -3.654 -3.789 -3.831 -3.644
0.00400 2.00e+08 3.7303826809    3.729  3.046  3.8122  2.164    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.218e-04 6.788e-04 1.583e-03 -1.000 4.000e-03 -2.845 -1.625 -2.786 -2.945 -2.951 -2.932 -2.930 -3.065 -3.423 -3.538 -3.714 -3.863 -3.909 -3.704
0.00400 2.00e+08 3.7343142033    3.733  3.048  3.8007  2.117    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.218e-04 6.787e-04 1.583e-03 -1.000 4.000e-03 -2.851 -1.578 -2.751 -2.954 -2.982 -2.972 -2.973 -3.072 -3.463 -3.588 -3.783 -3.950 -4.000 -3.773
0.00400 2.00e+08 3.7369277477    3.736  3.049  3.7899  2.073    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.218e-04 6.786e-04 1.583e-03 -1.000 4.000e-03 -2.852 -1.522 -2.711 -2.955 -3.005 -3.004 -3.008 -3.073 -3.494 -3.629 -3.842 -4.027 -4.082 -3.835
0.00400 2.00e+08 3.7389183044    3.738  3.048  3.7789  2.030    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.218e-04 6.785e-04 1.583e-03 -1.000 4.000e-03 -2.851 -1.455 -2.666 -2.953 -3.024 -3.032 -3.040 -3.069 -3.522 -3.668 -3.899 -4.101 -4.162 -3.893
0.00400 2.00e+08 3.7408146858    3.740  3.047  3.7671  1.984    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.219e-04 6.785e-04 1.583e-03 -1.000 4.000e-03 -2.848 -1.364 -2.611 -2.947 -3.041 -3.059 -3.073 -3.063 -3.549 -3.709 -3.957 -4.180 -4.246 -3.955
0.00400 2.00e+08 3.7426245213    3.742  3.046  3.7550  1.938    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.210e-01 2.750e-01 4.219e-04 6.784e-04 1.583e-03 -1.000 4.000e-03 -2.844 -1.250 -2.550 -2.936 -3.054 -3.083 -3.103 -3.052 -3.573 -3.746 -4.013 -4.257 -4.330 -4.014
0.00400 2.00e+08 3.7441322803    3.743  3.043  3.7436  1.895    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.784e-04 1.583e-03 -1.000 4.000e-03 -2.836 -1.122 -2.485 -2.921 -3.060 -3.101 -3.127 -3.036 -3.591 -3.777 -4.061 -4.325 -4.405 -4.066
0.00400 2.00e+08 3.7453682423    3.744  3.037  3.7330  1.858    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.784e-04 1.583e-03 -1.000 4.000e-03 -2.823 -0.981 -2.414 -2.898 -3.058 -3.109 -3.142 -3.012 -3.598 -3.798 -4.098 -4.381 -4.468 -4.108
0.00400 2.00e+08 3.7466704845    3.746  3.029  3.7214  1.820    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.783e-04 1.583e-03 -1.000 4.000e-03 -2.802 -0.798 -2.325 -2.862 -3.044 -3.107 -3.148 -2.976 -3.596 -3.811 -4.130 -4.434 -4.530 -4.145
0.00400 2.00e+08 3.7479896545    3.747  3.014  3.7108  1.793    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.783e-04 1.583e-03 -1.000 4.000e-03 -2.765 -0.598 -2.223 -2.808 -3.009 -3.084 -3.131 -2.922 -3.573 -3.802 -4.138 -4.464 -4.568 -4.159
0.00400 2.00e+08 3.7490811348    3.748  2.996  3.7017  1.774    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.720 -0.401 -2.118 -2.745 -2.963 -3.049 -3.102 -2.859 -3.537 -3.779 -4.131 -4.475 -4.588 -4.157
0.00400 2.00e+08 3.7501399517    3.749  2.976  3.6927  1.759    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.669 -0.197 -2.006 -2.674 -2.909 -3.005 -3.064 -2.788 -3.492 -3.748 -4.116 -4.479 -4.599 -4.147
0.00400 2.00e+08 3.7513039112    3.750  2.972  3.6807  1.715    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.660 0.031 -1.910 -2.634 -2.890 -3.001 -3.067 -2.747 -3.486 -3.762 -4.152 -4.540 -4.672 -4.191
0.00400 2.00e+08 3.7516617775    3.751  2.986  3.6750  1.678    6  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.695 0.105 -1.899 -2.650 -2.917 -3.035 -3.106 -2.763 -3.520 -3.806 -4.207 -4.607 -4.746 -4.250
0.00400 2.00e+08 3.7517681122    3.751  3.019  3.6704  1.627    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.777 0.114 -1.944 -2.718 -2.993 -3.118 -3.192 -2.830 -3.602 -3.896 -4.305 -4.715 -4.859 -4.351
0.00400 2.00e+08 3.7518484592    3.751  3.052  3.6666  1.578    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.860 0.113 -1.994 -2.788 -3.070 -3.200 -3.277 -2.900 -3.684 -3.984 -4.402 -4.819 -4.967 -4.450
0.00400 2.00e+08 3.7520253658    3.751  3.077  3.6642  1.544    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.922 0.103 -2.035 -2.841 -3.129 -3.262 -3.340 -2.954 -3.746 -4.050 -4.473 -4.894 -5.045 -4.523
0.00400 2.00e+08 3.7522041798    3.751  3.059  3.6662  1.570    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.782e-04 1.583e-03 -1.000 4.000e-03 -2.877 0.105 -2.007 -2.803 -3.087 -3.217 -3.294 -2.916 -3.702 -4.002 -4.420 -4.838 -4.987 -4.469
0.00400 2.00e+08 3.7527174950    3.752  3.092  3.6619  1.520    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.781e-04 1.583e-03 -1.000 4.000e-03 -2.959 0.114 -2.052 -2.870 -3.162 -3.298 -3.378 -2.982 -3.782 -4.090 -4.517 -4.943 -5.096 -4.568
0.00400 2.00e+08 3.7529559135    3.752  3.135  3.6576  1.460    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.781e-04 1.583e-03 -1.000 4.000e-03 -3.067 0.108 -2.119 -2.961 -3.262 -3.405 -3.488 -3.074 -3.888 -4.204 -4.640 -5.074 -5.232 -4.693
0.00400 2.00e+08 3.7533209324    3.752  3.184  3.6527  1.391    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.781e-04 1.583e-03 -1.000 4.000e-03 -3.190 0.107 -2.194 -3.065 -3.377 -3.527 -3.613 -3.178 -4.009 -4.335 -4.780 -5.224 -5.387 -4.837
0.00400 2.00e+08 3.7537126541    3.753  3.224  3.6490  1.336    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.219e-04 6.781e-04 1.583e-03 -1.000 4.000e-03 -3.290 0.111 -2.251 -3.147 -3.468 -3.624 -3.714 -3.259 -4.106 -4.439 -4.892 -5.343 -5.511 -4.952
0.00400 2.00e+08 3.7541928291    3.753  3.264  3.6453  1.282    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.218e-04 6.781e-04 1.583e-03 -1.000 4.000e-03 -3.390 0.116 -2.309 -3.228 -3.559 -3.721 -3.813 -3.341 -4.202 -4.543 -5.004 -5.462 -5.634 -5.066
0.00400 2.00e+08 3.7547202110    3.754  3.304  3.6417  1.227    7  0.000  0.355     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.214e-04 6.784e-04 1.583e-03 -1.000 4.000e-03 -3.489 0.123 -2.366 -3.309 -3.649 -3.817 -3.913 -3.422 -4.298 -4.647 -5.114 -5.579 -5.757 -5.179
0.00400 2.00e+08 3.7552475929    3.754  3.343  3.6380  1.174    7  0.000  0.354     0.00     0.00 -1         0      0.00 7.211e-01 2.749e-01 4.198e-04 6.798e-04 1.583e-03 -1.000 4.000e-03 -3.588 0.136 -2.419 -3.388 -3.737 -3.912 -4.011 -3.501 -4.392 -4.749 -5.223 -5.696 -5.878 -5.291
0.00400 2.00e+08 3.7557508945    3.755  3.383  3.6345  1.120    7  0.000  0.351     0.00     0.00 -1         0      0.00 7.212e-01 2.748e-01 4.171e-04 6.828e-04 1.583e-03 -1.000 4.000e-03 -3.686 0.153 -2.473 -3.466 -3.826 -4.006 -4.109 -3.580 -4.486 -4.851 -5.333 -5.812 -5.999 -5.403
0.00400 2.00e+08 3.7562184334    3.755  3.422  3.6310  1.066    7  0.000  0.349     0.00     0.00 -1         0      0.00 7.212e-01 2.748e-01 4.141e-04 6.865e-04 1.583e-03 -1.000 4.000e-03 -3.786 0.170 -2.526 -3.545 -3.915 -4.101 -4.207 -3.659 -4.581 -4.953 -5.442 -5.929 -6.120 -5.515
0.00400 2.00e+08 3.7566466331    3.756  3.462  3.6273  1.012    7  0.000  0.347     0.00     0.00 -1         0      0.00 7.212e-01 2.748e-01 4.116e-04 6.895e-04 1.583e-03 -1.000 4.000e-03 -3.885 0.194 -2.578 -3.623 -4.003 -4.196 -4.306 -3.737 -4.675 -5.056 -5.552 -6.046 -6.242 -5.628
0.00400 2.00e+08 3.7570362091    3.756  3.502  3.6237  0.958    7  0.000  0.345     0.00     0.00 -1         0      0.00 7.212e-01 2.748e-01 4.096e-04 6.920e-04 1.583e-03 -1.000 4.000e-03 -3.985 0.231 -2.623 -3.697 -4.090 -4.290 -4.404 -3.813 -4.769 -5.158 -5.662 -6.163 -6.365 -5.741
